"","Winter_mortality","Age","Activity","Beekeep_for","Qualif","Training","Coop_treat","Bee_population_size","Country","Apiary_Size","Production","Apiarist_book","Org_member","Continue","Breed","Chronic_Depop","ClinSign_Brood","ClinSign_Honeybees","H_Rate_ColMortality","H_Rate_HoneyMortality","OtherEvent","VarroaMites","QueenProblems","Management","Swarm_bought","Swarm_produced","Queen_bought","Queen_produced","MidSeason_Target","Environment","VarroosisV1","ChronicParalysisV1","AmericanFoulbroodV1","NosemosisV1","EuropeanFoulbroodV1","Migration","Merger","Program"
"1259",17,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","No","No","Yes","Local bees","Yes","No","No","Yes","Yes","Yes","No","Yes","Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1260",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","Diverse","Farmland","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1261",20,"4___Over 65","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1262",10,"4___Over 65","Hobby","2___2-5 years","Yes","No","Yes","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Local bees","No","No","No","Yes","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1263",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1264",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1265",20,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1266",0,"4___Over 65","Professional","2___2-5 years","Yes","Yes","No","2___51 - 100","ITALY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","4__More than 10 queens bought","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1267",50,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","Yes","No","Local bees","No","No","No","No","Yes","No","No","No","Livestock  + HealthConditions","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1268",0,"3___45-65","Part_time","2___2-5 years","No","No","No","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","Yes","Yes","No","No","No","No","No","Yes","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1269",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock  + HealthConditions","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1270",0,"3___45-65","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1271",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","POLAND","4__21 - 50","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","Yes","No","No","No","Yes","No","Livestock","1__None","1__None","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1272",0,"3___45-65","Professional","3___More than 5 years","Yes","No","Yes","6___More than 300 colonies","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1273",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1274",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","POLAND","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","Yes","No","Livestock","3__2 - 5 swarms bought","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1275",0,"3___45-65","Part_time","1___Less than 2 years","No","No","Yes","1___Less than 51 colonies","HUNGARY","5__More than 50 colonies","01__Only Honey","No","No","Yes","A. m. carnica","No","No","No","No","No","No","No","Yes","Livestock  + HealthConditions","4__More than 5 swarms bought","2__1 - 5 swarm(s) produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1276",17,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","2___51 - 100","POLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1277",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","2__1 swarm bought","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1278",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1279",0,"3___45-65","Hobby","2___2-5 years","No","No","Yes","1___Less than 51 colonies","LITHUANIA","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1280",25,"4___Over 65","Hobby","2___2-5 years","Yes","Yes","No","1___Less than 51 colonies","HUNGARY","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"1281",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","2__1 swarm bought","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1282",90,"2___30-45","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GREECE","4__21 - 50","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","Yes","No","No","Yes","Yes","Livestock","1__None","1__None","1__None","1__None","Other","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","First Year"
"1283",15,"3___45-65","Part_time","3___More than 5 years","Yes","No","No","1___Less than 51 colonies","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1284",70,"4___Over 65","Hobby","3___More than 5 years","Yes","No","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","2__1 swarm bought","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1285",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","ESTONIA","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1286",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","GREECE","4__21 - 50","01__Only Honey","No","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1287",0,"3___45-65","Hobby","3___More than 5 years","Yes","No","Yes","1___Less than 51 colonies","SLOVAKIA","4__21 - 50","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1288",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","ESTONIA","3__11 - 20","01__Only Honey","Yes","No","Yes","Hybrid","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1289",0,"4___Over 65","Hobby","3___More than 5 years","Yes","No","Yes","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","No","Yes","No","No","No","No","No","No","Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1290",0,"2___30-45","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1291",0,"3___45-65","Professional","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","ESTONIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","Yes","No","Yes","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1292",67,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","SWEDEN","2__6 - 10","01__Only Honey","No","Yes","Yes","A. m. carnica","No","Yes","Yes","Yes","No","Yes","Yes","No","Production","3__2 - 5 swarms bought","1__None","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1293",0,"2___30-45","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","Yes","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1294",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","LITHUANIA","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1295",17,"3___45-65","Hobby","2___2-5 years","No","No","No","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","Yes","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1296",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","No","A. m. mellifera","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1297",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SPAIN","4__21 - 50","02__Includes pollen production","Yes","Yes","Yes","A. m. iberiensis","No","No","No","No","No","Yes","No","No","Livestock","4__More than 5 swarms bought","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1298",67,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Wood","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1299",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","06__Includes swarm production","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1300",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1301",25,"3___45-65","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1302",0,"2___30-45","Part_time","3___More than 5 years","No","Yes","No","2___51 - 100","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. iberiensis","No","No","Yes","No","No","No","No","Yes","Production + HealthConditions","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1303",15,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","4__21 - 50","02__Includes pollen production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","WildFlowers","Orchards","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1304",0,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","DENMARK","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","1__None","1__None","1__None","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1305",8,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","3___101 - 150","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1306",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1307",0,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","LITHUANIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1308",40,"1___Less than 30","Professional","3___More than 5 years","No","Yes","No","3___101 - 150","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","Yes","No","No","Yes","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","Second Year"
"1309",8,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1310",33,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","HUNGARY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1311",0,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","GREECE","2__6 - 10","01__Only Honey","No","No","Yes","A. m. ccm","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1312",50,"2___30-45","Part_time","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","GREECE","3__11 - 20","07__Other","No","No","Yes","Local bees","No","Yes","No","Yes","Yes","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","First Year"
"1313",20,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LATVIA","5__More than 50 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","Yes","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1314",35,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","BELGIUM","2__6 - 10","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Suffering","Not_Suffering","Suffering","Not_Suffering","No","No","Second Year"
"1315",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","No","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","Yes","Yes","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1316",0,"3___45-65","Professional","3___More than 5 years","Yes","No","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","Yes","No","Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1317",30,"3___45-65","Part_time","3___More than 5 years","No","Yes","Yes","2___51 - 100","GERMANY","3__11 - 20","01__Only Honey","No","Yes","Yes","Local bees","No","Yes","Yes","Yes","No","No","No","No","Production","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1318",8,"2___30-45","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LITHUANIA","4__21 - 50","03__Includes pollination services","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1319",30,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1320",40,"4___Over 65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","LATVIA","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1321",8,"1___Less than 30","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","HUNGARY","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"1322",17,"3___45-65","Professional","2___2-5 years","Yes","Yes","No","2___51 - 100","ITALY","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","Yes","No","Production + Livestock","1__None","3__6 - 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1323",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","ITALY","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","Yes","No","Production + HealthConditions","1__None","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"1324",0,"3___45-65","Part_time","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","3__6 - 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1325",100,"2___30-45","Hobby","1___Less than 2 years","No","Yes","Yes","1___Less than 51 colonies","POLAND","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"1326",0,"3___45-65","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","ESTONIA","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. ligustica","No","Yes","No","No","No","No","Yes","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
